Package                   Version
------------------------- ----------
affine                    2.4.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.2
aiohttp-cors              0.8.1
aiosignal                 1.4.0
altair                    5.5.0
anyio                     4.11.0
appnope                   0.1.3
asttokens                 2.4.1
async-timeout             5.0.1
attrs                     25.4.0
beautifulsoup4            4.14.2
bleach                    6.3.0
blinker                   1.9.0
bokeh                     3.8.1
cachetools                6.2.2
certifi                   2025.11.12
cffi                      2.0.0
cfgrib                    0.9.15.1
charset-normalizer        3.4.4
click                     7.1.2
click-plugins             1.1.1.2
cligj                     0.7.2
colorclass                2.2.2
colorlog                  6.10.1
comm                      0.1.4
contourpy                 1.3.2
croniter                  6.0.0
debugpy                   1.8.0
decorator                 5.1.1
eccodes                   2.44.0
eccodeslib                2.44.0.5
eckitlib                  1.32.2.5
exceptiongroup            1.1.3
executing                 2.0.1
faust                     1.10.4
fckitlib                  0.14.0.5
findlibs                  0.1.2
frozenlist                1.8.0
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  2.0.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
ipykernel                 6.26.0
ipython                   8.17.1
jedi                      0.19.1
Jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.5.0
jupyter_core              5.5.0
kafka-python              1.4.7
linkify-it-py             2.0.3
Markdown                  3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.1.6
mdit-py-plugins           0.5.0
mdurl                     0.1.2
mode                      4.3.2
multidict                 6.7.0
mypy_extensions           1.1.0
narwhals                  2.12.0
nest-asyncio              1.5.8
numpy                     2.2.6
nyct-gtfs                 2.1.0
opentracing               1.3.0
packaging                 23.2
pandas                    2.3.3
panel                     1.8.3
param                     2.3.0
parso                     0.8.3
pexpect                   4.8.0
pillow                    12.0.0
pip                       23.2.1
platformdirs              3.11.0
playwright                1.38.0
plotly                    6.5.0
prompt-toolkit            3.0.39
propcache                 0.4.1
protobuf                  4.25.3
psutil                    5.9.6
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   21.0.0
pycparser                 2.23
pydeck                    0.9.1
pyee                      9.0.4
Pygments                  2.16.1
pyparsing                 3.2.5
pyproj                    3.7.1
python-dateutil           2.8.2
pytz                      2025.2
pyviz_comms               3.0.6
PyYAML                    6.0.3
pyzmq                     25.1.1
rasterio                  1.4.3
referencing               0.37.0
requests                  2.32.5
rioxarray                 0.19.0
robinhood-aiokafka        1.1.6
rpds-py                   0.29.0
setuptools                58.1.0
shapely                   2.1.2
six                       1.16.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
stack-data                0.6.3
streamlit                 1.51.0
tenacity                  9.1.2
terminaltables            3.1.10
toml                      0.10.2
tornado                   6.3.3
tqdm                      4.67.1
traitlets                 5.13.0
typing_extensions         4.15.0
tzdata                    2025.2
uc-micro-py               1.0.3
urllib3                   2.5.0
venusian                  1.2.0
wcwidth                   0.2.8
webencodings              0.5.1
xarray                    2025.6.1
xyzservices               2025.11.0
yarl                      1.22.0
